---------------------------------------------------------------------------------
Circuit name : FRS_10_23_E0101
Number of reported fatal errors: 0
Number of reported errors: 0
Number of reported warnings: 76
---------------------------------------------------------------------------------
Warning with code: RATED_VOLTAGE_NOT_DEFINED was reported in following situations:
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.4749.Fuse
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.536297279124451, Line id: UndergroundElectricLineSegment.39667, Point Element ID: Station.9219
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.539624417905962, Line id: UndergroundElectricLineSegment.2052286, Point Element ID: Station.9219
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.688030643219216, Line id: UndergroundElectricLineSegment.34287, Point Element ID: Station.9307
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.688994942387074, Line id: UndergroundElectricLineSegment.4346360, Point Element ID: Station.9307
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.529369562827439, Line id: UndergroundElectricLineSegment.1567804, Point Element ID: Station.9314
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.541006206785864, Line id: UndergroundElectricLineSegment.1567822, Point Element ID: Station.9314
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.509254314775082, Line id: UndergroundElectricLineSegment.1568811, Point Element ID: Station.9342
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.498755470463894, Line id: UndergroundElectricLineSegment.5122685, Point Element ID: Station.9342
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.796563618293696, Line id: UndergroundElectricLineSegment.1098375, Point Element ID: Station.6761
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.493775055432066, Line id: UndergroundElectricLineSegment.1412915, Point Element ID: Station.6737
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.448067420594208, Line id: UndergroundElectricLineSegment.1098375, Point Element ID: Station.6737
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.571276842717554, Line id: UndergroundElectricLineSegment.1567821, Point Element ID: Station.9148
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.448766392277915, Line id: UndergroundElectricLineSegment.1418374, Point Element ID: Station.9414
