---------------------------------------------------------------------------------
Circuit name : TEG_10_10_E0101
Number of reported fatal errors: 0
Number of reported errors: 0
Number of reported warnings: 44
---------------------------------------------------------------------------------
Warning with code: RATED_VOLTAGE_NOT_DEFINED was reported in following situations:
	 - Equipment doesn't have RatedVoltage defined - Equipment ID: FaultInterrupter.246483.Fuse
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.52989050002337, Line id: UndergroundElectricLineSegment.14673, Point Element ID: Station.289
	 - Locations of electrically connected line and point element do not match. Minimal distance = 4.99135427428969, Line id: UndergroundElectricLineSegment.33606, Point Element ID: Station.4628
	 - Locations of electrically connected line and point element do not match. Minimal distance = 5.19006779028199, Line id: UndergroundElectricLineSegment.14894, Point Element ID: Station.4628
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.507234885501977, Line id: UndergroundElectricLineSegment.27388, Point Element ID: Station.3305
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.499269766203442, Line id: UndergroundElectricLineSegment.13900, Point Element ID: Station.4297
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.50782034259162, Line id: UndergroundElectricLineSegment.14016, Point Element ID: Station.367
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.534857953963644, Line id: UndergroundElectricLineSegment.40596, Point Element ID: Station.4297
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.543785075411442, Line id: UndergroundElectricLineSegment.18306, Point Element ID: Station.127
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.542470431585327, Line id: UndergroundElectricLineSegment.9400290, Point Element ID: Station.127
	 - Locations of electrically connected line and point element do not match. Minimal distance = 0.515472144436262, Line id: UndergroundElectricLineSegment.36909, Point Element ID: Station.3647
